FACTCode,COMP_ITEM_CODE,MthNum,RM Cost,retain_flag,RM Cost Change
GFC,1001102375.0,1,14.058332259417718,1,0.0
GFC,1001102375.0,2,13.588327637448591,1,-3.3432459362615297
GFC,1001102375.0,3,12.14646640658994,1,-10.61102785662137
GFC,1001102375.0,4,11.193622879254267,1,-7.844615013455414
GFC,1001102375.0,5,10.766261178219926,1,-3.81790333339167
GFC,1001102375.0,6,10.149825816015491,1,-5.725621476204568
GFC,1001102375.0,7,10.054338499020018,1,-0.9407778884717777
GFC,1001102375.0,8,10.054338499020018,1,0.0
GFC,1001102375.0,9,9.636788717088573,1,-4.152931413360939
GFC,1001102375.0,10,9.25914113731872,1,-3.918811451165094
GFC,1001102375.0,11,8.98625857285958,1,-2.9471692936971716
GFC,1001102375.0,12,8.77332069623297,1,-2.369594363439831
GFC,1005102162.0,1,24.0316826953638,1,0.0
GFC,1005102162.0,2,22.71206200557416,1,-5.4911705789300385
GFC,1005102162.0,3,21.73146520529288,1,-4.317515512420734
GFC,1005102162.0,4,20.9796359078366,1,-3.459634637397424
GFC,1005102162.0,5,20.360213396828613,1,-2.9524940934585575
GFC,1005102162.0,6,19.86863655676297,1,-2.4143992525255897
GFC,1005102162.0,7,19.42664063127855,1,-2.2245911249203054
GFC,1005102162.0,8,18.95591067611688,1,-2.4231155766774926
GFC,1005102162.0,9,18.52717170044152,1,-2.2617693393941707
GFC,1005102162.0,10,18.19771983371309,1,-1.7782091732899463
GFC,1005102162.0,11,17.850217006866504,1,-1.9095954329553022
GFC,1005102162.0,12,17.584252960565877,1,-1.489976543132887
GFC,1006102002.0,1,2.3663683089238,1,0.0
GFC,1006102002.0,2,3.106977204122146,1,31.297279143125746
GFC,1006102002.0,3,3.36593111497735,1,8.334593202410367
GFC,1006102002.0,4,3.470320218474064,1,3.101344024309194
GFC,1006102002.0,5,3.517201502591844,1,1.350920986144466
GFC,1006102002.0,6,3.5368540523589047,1,0.5587552988527422
GFC,1006102002.0,7,3.5447820630291087,1,0.2241543064214424
GFC,1006102002.0,8,3.5481725986156523,1,0.09564863301205762
GFC,1006102002.0,9,3.5493868565034044,1,0.03422206372445391
GFC,1006102002.0,10,3.549797057645953,1,0.011556957838987358
GFC,1006102002.0,11,3.5499316225476205,1,0.0037907773171808046
GFC,1006102002.0,12,3.549976026326526,1,0.0012508347660311614
GFC,1006102170.0,1,3.496887040534632,1,0.0
GFC,1006102170.0,2,3.318431435377491,1,-5.10327051141628
GFC,1006102170.0,3,3.1715695229979635,1,-4.425642513322591
GFC,1006102170.0,4,3.0735707279201847,1,-3.089914768292523
GFC,1006102170.0,5,2.98333840773079,1,-2.935748944045058
GFC,1006102170.0,6,2.924499612745365,1,-1.972246756618512
GFC,1006102170.0,7,2.8682629532963664,1,-1.9229497998191514
GFC,1006102170.0,8,2.8219815625768483,1,-1.6135686118432413
GFC,1006102170.0,9,2.7836404288020247,1,-1.3586599672824606
GFC,1006102170.0,10,2.7565289100323223,1,-0.9739590821135735
GFC,1006102170.0,11,2.7352640680856823,1,-0.7714354770322562
GFC,1006102170.0,12,2.718003190711784,1,-0.6310497613482124
GFC,1006102402.0,1,8.588396191517377,1,0.0
GFC,1006102402.0,2,7.191280105645303,1,-16.267485275679107
GFC,1006102402.0,3,6.645682150822559,1,-7.586937885988321
GFC,1006102402.0,4,6.370429724555433,1,-4.141823518193033
GFC,1006102402.0,5,6.233634229572651,1,-2.1473511348142016
GFC,1006102402.0,6,6.181103239240288,1,-0.8427024813736028
GFC,1006102402.0,7,6.157855775979367,1,-0.37610540321243446
GFC,1006102402.0,8,6.145369267177764,1,-0.20277364809858645
GFC,1006102402.0,9,6.140647336356847,1,-0.07683721865400228
GFC,1006102402.0,10,6.139029321314609,1,-0.026349258532687436
GFC,1006102402.0,11,6.138433234934758,1,-0.009709782257949495
GFC,1006102402.0,12,6.138224377947155,1,-0.0034024478170580075
GFC,2012104330.0,1,0.7069118265486726,1,0.0
GFC,2012104330.0,2,0.7667018852660722,1,8.457923106098008
GFC,2012104330.0,3,0.766701885266072,1,-3.3306690738754696e-14
GFC,2012104330.0,4,0.766701885266072,1,0.0
GFC,2012104330.0,5,0.7886488026885153,1,2.8625099069408133
GFC,2012104330.0,6,0.7886488026885152,1,-1.1102230246251565e-14
GFC,2012104330.0,7,0.794256782392357,1,0.7110870750990816
GFC,2012104330.0,8,0.7967227691398481,1,0.3104772665665445
GFC,2012104330.0,9,0.7967227691398481,1,0.0
GFC,2012104330.0,10,0.7974593552404311,1,0.09245199573977292
GFC,2012104330.0,11,0.7980889440502108,1,0.07894932897112295
GFC,2012104330.0,12,0.7986245982033118,1,0.06711709980375957
KFC,1001102626.0,1,6.53787066622627,1,0.0
KFC,1001102626.0,2,6.383468907563317,1,-2.3616520813201647
KFC,1001102626.0,3,6.030561479091385,1,-5.528458485225752
KFC,1001102626.0,4,5.848524551785126,1,-3.0185734435740463
KFC,1001102626.0,5,5.774646909788955,1,-1.263184267109252
KFC,1001102626.0,6,5.732990071381049,1,-0.7213746408856858
KFC,1001102626.0,7,5.716201487043924,1,-0.2928416782183696
KFC,1001102626.0,8,5.703954011226103,1,-0.2142589942915829
KFC,1001102626.0,9,5.699393529749098,1,-0.07995298468448375
KFC,1001102626.0,10,5.697089922685964,1,-0.04041845945730316
KFC,1001102626.0,11,5.695921892282173,1,-0.020502228675378653
KFC,1001102626.0,12,5.695350970112615,1,-0.01002334969395502
KFC,1005102205.0,1,1.973048354727928,1,0.0
KFC,1005102205.0,2,1.975290127530828,1,0.11361975987704831
KFC,1005102205.0,3,1.9778082247368405,1,0.12747986591519211
KFC,1005102205.0,4,1.980607001764764,1,0.14150901957623585
KFC,1005102205.0,5,1.983965481466555,1,0.16956820302052034
KFC,1005102205.0,6,1.988223681943888,1,0.21463077443188983
KFC,1005102205.0,7,1.9934934693881292,1,0.2650500289328006
KFC,1005102205.0,8,2.000317245767276,1,0.34230241954298357
KFC,1005102205.0,9,2.010300976709277,1,0.49910737724860876
KFC,1005102205.0,10,2.456699291520939,1,22.205546332787684
KFC,1005102205.0,11,2.6331814279151504,1,7.183709337293442
KFC,1005102205.0,12,2.7762532607811705,1,5.433421007351513
KFC,1006102028.0,1,8.644598604480812,1,0.0
KFC,1006102028.0,2,8.639897311446328,1,-0.05438416807517221
KFC,1006102028.0,3,8.634304774621192,1,-0.06472920479884126
KFC,1006102028.0,4,8.627432471076405,1,-0.07959301558345677
KFC,1006102028.0,5,8.618450642896967,1,-0.10410777725065046
KFC,1006102028.0,6,8.475888278393128,1,-1.6541530538477178
KFC,1006102028.0,7,7.799203240855965,1,-7.983647439787289
KFC,1006102028.0,8,7.542485213742846,1,-3.291592989503167
KFC,1006102028.0,9,7.434834999895363,1,-1.4272512414255423
KFC,1006102028.0,10,7.378595261115017,1,-0.7564356005363648
KFC,1006102028.0,11,7.354106906063114,1,-0.3318837012372233
KFC,1006102028.0,12,7.337911613364518,1,-0.22022106702369593
KFC,1006102046.0,1,3.657921026317304,1,0.0
KFC,1006102046.0,2,3.655007063202959,1,-0.07966172843481001
KFC,1006102046.0,3,3.535403111463192,1,-3.2723316171913375
KFC,1006102046.0,4,3.348343216563117,1,-5.291048545314448
KFC,1006102046.0,5,3.28197918034724,1,-1.9819962268980307
KFC,1006102046.0,6,3.24478469981513,1,-1.1332942254732692
KFC,1006102046.0,7,3.2241213369930497,1,-0.6368176854155361
KFC,1006102046.0,8,3.214552899747985,1,-0.2967765863920224
KFC,1006102046.0,9,3.211158072171028,1,-0.10560807934512084
KFC,1006102046.0,10,3.2092155707482557,1,-0.06049223922068858
KFC,1006102046.0,11,3.2084917021960937,1,-0.022555934190271465
KFC,1006102046.0,12,3.207933693341622,1,-0.017391625295137825
KFC,1006102198.0,1,15.038908942649318,1,0.0
KFC,1006102198.0,2,14.131044818351244,1,-6.036768543251392
KFC,1006102198.0,3,13.41775080276943,1,-5.047708961021035
KFC,1006102198.0,4,13.178026806487978,1,-1.7866183371953226
KFC,1006102198.0,5,12.934760487455604,1,-1.8459995764510517
KFC,1006102198.0,6,12.879694378617698,1,-0.4257219056457262
KFC,1006102198.0,7,12.844286549533328,1,-0.27491202852726326
KFC,1006102198.0,8,12.828734820592304,1,-0.12107896286064346
KFC,1006102198.0,9,12.82000584426844,1,-0.06804237865960516
KFC,1006102198.0,10,12.815791593067052,1,-0.032872459284194466
KFC,1006102198.0,11,12.81415270859158,1,-0.012788008166098042
KFC,1006102198.0,12,12.813208894781004,1,-0.007365401615222478
KFC,1006102281.0,1,11.996504207689584,1,0.0
KFC,1006102281.0,2,12.403669005898903,1,3.3940287200360686
KFC,1006102281.0,3,12.879861821960384,1,3.8391286951869885
KFC,1006102281.0,4,13.436441493972778,1,4.321317104997324
KFC,1006102281.0,5,14.13082867001751,1,5.167939564625157
KFC,1006102281.0,6,17.354940573320082,1,22.816155928232472
KFC,1006102281.0,7,31.293367473065068,1,80.31388434237951
KFC,1006102281.0,8,35.17294012358672,1,12.397427837898523
KFC,1006102281.0,9,36.90203286039961,1,4.915974413106761
KFC,1006102281.0,10,37.86581812359902,1,2.6117402985505134
KFC,1006102281.0,11,38.29999027221775,1,1.146607072377348
KFC,1006102281.0,12,38.5522166817431,1,0.6585547613266796
KFC,1006103008.0,1,22.14378529371192,1,0.0
KFC,1006103008.0,2,22.107217781659877,1,-0.1651366808656185
KFC,1006103008.0,3,20.490387587576578,1,-7.313585137902878
KFC,1006103008.0,4,18.921926917790984,1,-7.654616893321043
KFC,1006103008.0,5,18.108482915292505,1,-4.298949076553371
KFC,1006103008.0,6,17.682035835356405,1,-2.3549575186995297
KFC,1006103008.0,7,17.397514796149274,1,-1.609096610008065
KFC,1006103008.0,8,17.276676635720058,1,-0.694571390483667
KFC,1006103008.0,9,17.221063677095273,1,-0.3218961597614367
KFC,1006103008.0,10,17.194267699731185,1,-0.15560001325427564
KFC,1006103008.0,11,17.182283187797495,1,-0.06970062431840285
KFC,1006103008.0,12,17.174466368526975,1,-0.04549348410268772
KFC,1006103012.0,1,40.11855361660434,1,0.0
KFC,1006103012.0,2,39.63421115109417,1,-1.207277984492705
KFC,1006103012.0,3,39.09092215327632,1,-1.3707576914971709
KFC,1006103012.0,4,38.44959728584128,1,-1.6405979498779533
KFC,1006103012.0,5,37.73473363431046,1,-1.8592227279167428
KFC,1006103012.0,6,36.75783180136131,1,-2.588866380816035
KFC,1006103012.0,7,33.11289220405522,1,-9.916089765585967
KFC,1006103012.0,8,28.861875184976384,1,-12.837951432578965
KFC,1006103012.0,9,27.220046598982197,1,-5.6885721231613395
KFC,1006103012.0,10,26.29742051042762,1,-3.3895095851491863
KFC,1006103012.0,11,25.947629046597044,1,-1.330136024907369
KFC,1006103012.0,12,25.69840257648439,1,-0.9604980465270585
KFC,1006106038.0,1,3.587689242251112,1,0.0
KFC,1006106038.0,2,4.200373382848291,1,17.077402729918354
KFC,1006106038.0,3,4.340294261503533,1,3.3311533499995827
KFC,1006106038.0,4,4.465606499810896,1,2.8871830055124725
KFC,1006106038.0,5,4.533198789091476,1,1.5136194665482217
KFC,1006106038.0,6,4.55742678701954,1,0.534456992849397
KFC,1006106038.0,7,4.574766304797222,1,0.38046728094609517
KFC,1006106038.0,8,4.582286629818454,1,0.16438708603205843
KFC,1006106038.0,9,4.585809982518178,1,0.07689070947234367
KFC,1006106038.0,10,4.587448657806446,1,0.03573360637521006
KFC,1006106038.0,11,4.588277927424112,1,0.018076924223553448
KFC,1006106038.0,12,4.58873932234411,1,0.010055949689524724
KFC,2013104212.0,1,1.3461549884659512,1,0.0
KFC,2013104212.0,2,1.4345632015755148,1,6.567461686585707
KFC,2013104212.0,3,1.504548567809718,1,4.878513972569598
KFC,2013104212.0,4,1.5283539470707967,1,1.5822273717447377
KFC,2013104212.0,5,1.551938400975351,1,1.5431277519029951
KFC,2013104212.0,6,1.557280017941027,1,0.3441900118148489
KFC,2013104212.0,7,1.5607216532524029,1,0.2210029841599237
KFC,2013104212.0,8,1.5622568242086974,1,0.09836289213360772
KFC,2013104212.0,9,1.5631093067117567,1,0.054567372652769564
KFC,2013104212.0,10,1.5635254378865506,1,0.026622013764932007
KFC,2013104212.0,11,1.5636854726861975,1,0.010235509814493504
KFC,2013104212.0,12,1.5637783463792154,1,0.00593941010773591
KFC,2013104221.0,1,0.1774903320943638,1,0.0
KFC,2013104221.0,2,0.1774905576856093,1,0.00012710058223674991
KFC,2013104221.0,3,0.1774907957593711,1,0.00013413319834842952
KFC,2013104221.0,4,0.1774910427112303,1,0.00013913502283635637
KFC,2013104221.0,5,0.1774913466850924,1,0.0001712615225191172
KFC,2013104221.0,6,0.177491770785221,1,0.00023894129856927293
KFC,2013104221.0,7,0.1774925119469694,1,0.00041757527413643913
KFC,2013104221.0,8,0.1864076652380747,1,5.022833466782495
KFC,2013104221.0,9,0.1924048346590425,1,3.2172332684433202
KFC,2013104221.0,10,0.1966028870327909,1,2.1818850764263376
KFC,2013104221.0,11,0.1987018953063699,1,1.0676385811307476
KFC,2013104221.0,12,0.1997513904865882,1,0.5281757270609422
KFC,2013104290.0,1,0.01204719073162,1,0.0
KFC,2013104290.0,2,0.0120472339221221,1,0.00035851098452166497
KFC,2013104290.0,3,0.0120472841358521,1,0.0004168071303656262
KFC,2013104290.0,4,0.0120473440019952,1,0.0004969264642884497
KFC,2013104290.0,5,0.0120474201735612,1,0.0006322685397464056
KFC,2013104290.0,6,0.0120475219425064,1,0.0008447364143737701
KFC,2013104290.0,7,0.0128257986011172,1,6.460055954452049
KFC,2013104290.0,8,0.0147379972626418,1,14.909002713936559
KFC,2013104290.0,9,0.0155816506122127,1,5.724341879947348
KFC,2013104290.0,10,0.0160026954927326,1,2.7021840689322785
KFC,2013104290.0,11,0.016200310032302,1,1.2348828337022777
KFC,2013104290.0,12,0.0163200673137178,1,0.7392283306739911
KFC,2013114825.0,1,0.0523385680988736,1,0.0
KFC,2013114825.0,2,0.0490228113910724,1,-6.335207148841649
KFC,2013114825.0,3,0.0470563978267533,1,-4.01122152834591
KFC,2013114825.0,4,0.045640722938817,1,-3.008464211706907
KFC,2013114825.0,5,0.0451362595070439,1,-1.1052923777069679
KFC,2013114825.0,6,0.044916952312205,1,-0.4858780883353231
KFC,2013114825.0,7,0.0447896705664561,1,-0.28337128677876633
KFC,2013114825.0,8,0.0447340486253565,1,-0.12418475152004005
KFC,2013114825.0,9,0.0447075244094772,1,-0.0592931261407581
KFC,2013114825.0,10,0.0446953944720685,1,-0.02713175817475877
KFC,2013114825.0,11,0.0446894368456216,1,-0.013329396724814924
KFC,2013114825.0,12,0.0446857971407264,1,-0.008144441174706696
KFC,2013116007.0,1,0.1796041295730931,1,0.0
KFC,2013116007.0,2,0.1795700105183089,1,-0.018996809742233278
KFC,2013116007.0,3,0.167377750217457,1,-6.789697380793324
KFC,2013116007.0,4,0.1518548553260897,1,-9.274168682038065
KFC,2013116007.0,5,0.1448153411698912,1,-4.635685925933686
KFC,2013116007.0,6,0.141399589083334,1,-2.358694913786785
KFC,2013116007.0,7,0.1391486464364486,1,-1.5919018304634602
KFC,2013116007.0,8,0.1380918341741885,1,-0.759484399830479
KFC,2013116007.0,9,0.1376055343794264,1,-0.35215680758404755
KFC,2013116007.0,10,0.1374006468092765,1,-0.1488948617320629
KFC,2013116007.0,11,0.1373089411665198,1,-0.06674323948707706
KFC,2013116007.0,12,0.1372524290203487,1,-0.041156930998798025
KFC,2013116013.0,1,0.1399665601325757,1,0.0
KFC,2013116013.0,2,0.1399665601325757,1,0.0
KFC,2013116013.0,3,0.1399665601325757,1,0.0
KFC,2013116013.0,4,0.1399665601325757,1,0.0
KFC,2013116013.0,5,0.1399665601325757,1,0.0
KFC,2013116013.0,6,0.113237978348439,1,-19.09640542628146
KFC,2013116013.0,7,0.1132387907608695,1,0.0007174381266183971
KFC,2013116013.0,8,0.1134049925085616,1,0.14677103718201412
KFC,2013116013.0,9,0.1134037397981099,1,-0.0011046343057707908
KFC,2013116013.0,10,0.1134037397981099,1,0.0
KFC,2013116013.0,11,0.1129932295770988,1,-0.361990020560099
KFC,2013116013.0,12,0.1127165749850813,1,-0.24484174233531109
KFC,2013117008.0,1,0.2573708346851272,1,0.0
KFC,2013117008.0,2,0.2573747597302588,1,0.0015250543583755771
KFC,2013117008.0,3,0.2573793299213683,1,0.001775695143635403
KFC,2013117008.0,4,0.2573846789751811,1,0.0020782763769044976
KFC,2013117008.0,5,0.2573910055354966,1,0.0024580174471600102
KFC,2013117008.0,6,0.2573988886020125,1,0.0030626814248924106
KFC,2013117008.0,7,0.2574095493268193,1,0.004141713612182407
KFC,2013117008.0,8,0.2574254577023387,1,0.006180180790105183
KFC,2013117008.0,9,0.2783781259743107,1,8.139314758915406
KFC,2013117008.0,10,0.2912972484690662,1,4.6408540360486805
KFC,2013117008.0,11,0.2978187560492978,1,2.238781043935667
KFC,2013117008.0,12,0.3027588867498877,1,1.658770846444657
KFC,2013117012.0,1,0.2617719617008396,1,0.0
KFC,2013117012.0,2,0.2617735953454731,1,0.0006240716625693921
KFC,2013117012.0,3,0.2617754193268642,1,0.0006967782173239456
KFC,2013117012.0,4,0.2617774574633778,1,0.0007785820834049773
KFC,2013117012.0,5,0.2617797999274469,1,0.0008948303233502486
KFC,2013117012.0,6,0.2617825580959625,1,0.001053621599678145
KFC,2013117012.0,7,0.2617858304552486,1,0.0012500295321071775
KFC,2013117012.0,8,0.2617898051698658,1,0.0015183077748170959
KFC,2013117012.0,9,0.2617951995877923,1,0.0020605912911753066
KFC,2013117012.0,10,0.2653477127611564,1,1.3569817853641641
KFC,2013117012.0,11,0.2794604772460295,1,5.318592852381676
KFC,2013117012.0,12,0.2922629415980798,1,4.581135936721159
KFC,2013117020.0,1,0.0170297074740551,1,0.0
KFC,2013117020.0,2,0.0170296931510104,1,-8.410622860388628e-05
KFC,2013117020.0,3,0.0170296757470349,1,-0.00010219782203835237
KFC,2013117020.0,4,0.0170296534484484,1,-0.0001309395835424887
KFC,2013117020.0,5,0.0170296211252359,1,-0.00018980546254709907
