FACTCode,COMP_ITEM_CODE,MthNum,RM Cost,retain_flag,RM Cost Change
KFC,2013117020.0,6,0.0165312829308833,1,-2.926302298141692
KFC,2013117020.0,7,0.0155641936922511,1,-5.850055574486046
KFC,2013117020.0,8,0.0150722331837406,1,-3.160848022313112
KFC,2013117020.0,9,0.0148642065000825,1,-1.380198150613221
KFC,2013117020.0,10,0.0147658063364965,1,-0.6619940565643634
KFC,2013117020.0,11,0.0147201612624946,1,-0.30912686352305707
KFC,2013117020.0,12,0.0146909199863214,1,-0.19864779775004004
KFC,2013117027.0,1,0.0198190170486312,1,0.0
KFC,2013117027.0,2,0.0198193074375553,1,0.0014652034628470645
KFC,2013117027.0,3,0.0198196766808558,1,0.001863048452444005
KFC,2013117027.0,4,0.019820189387323,1,0.0025868558577224476
KFC,2013117027.0,5,0.0203687321857926,1,2.7675961503195845
KFC,2013117027.0,6,0.0219417009030209,1,7.722467470633543
KFC,2013117027.0,7,0.0229370340853832,1,4.536262647829936
KFC,2013117027.0,8,0.0233323052220124,1,1.7232879157689007
KFC,2013117027.0,9,0.0235037874787755,1,0.7349563411390703
KFC,2013117027.0,10,0.023592396489716,1,0.3769988603773422
KFC,2013117027.0,11,0.0236273947383612,1,0.14834545808204425
KFC,2013117027.0,12,0.02365692658017,1,0.12498983546778142
KFC,2013117028.0,1,0.0185198030895972,1,0.0
KFC,2013117028.0,2,0.0185193887871285,1,-0.002237078151945404
KFC,2013117028.0,3,0.017612199745018,1,-4.898590620555576
KFC,2013117028.0,4,0.0167182607901542,1,-5.075680311408403
KFC,2013117028.0,5,0.0162678459517413,1,-2.694148895429138
KFC,2013117028.0,6,0.0160284157406494,1,-1.4718003342432118
KFC,2013117028.0,7,0.0158764290036788,1,-0.9482330595228294
KFC,2013117028.0,8,0.0158125400896891,1,-0.40241362824661175
KFC,2013117028.0,9,0.0157818750488731,1,-0.19392862020943813
KFC,2013117028.0,10,0.0157676246950764,1,-0.09029569523627545
KFC,2013117028.0,11,0.0157613024653823,1,-0.04009627205342481
KFC,2013117028.0,12,0.0157568797684549,1,-0.02806047873972206
KFC,2013117035.0,1,0.0058189672338932,1,0.0
KFC,2013117035.0,2,0.005197320509084,1,-10.683110933987605
KFC,2013117035.0,3,0.005128021258039,1,-1.3333649699662997
KFC,2013117035.0,4,0.0050487682279646,1,-1.5454894994859525
KFC,2013117035.0,5,0.0049953749372381,1,-1.0575508384552124
KFC,2013117035.0,6,0.0049693050948396,1,-0.521879593144492
KFC,2013117035.0,7,0.0049545758482673,1,-0.29640455337699434
KFC,2013117035.0,8,0.0049477187555712,1,-0.13839918705652599
KFC,2013117035.0,9,0.0049446744143043,1,-0.061530200427661885
KFC,2013117035.0,10,0.0049433127767904,1,-0.027537455448234383
KFC,2013117035.0,11,0.0049425773435713,1,-0.014877335347929233
KFC,2013117035.0,12,0.0049421853077294,1,-0.00793180995760645
KFC,2013117042.0,1,0.0148192093807083,1,0.0
KFC,2013117042.0,2,0.0148192047976954,1,-3.092616334132714e-05
KFC,2013117042.0,3,0.0148191994262313,1,-3.624664193235816e-05
KFC,2013117042.0,4,0.0148191922338285,1,-4.853435461305011e-05
KFC,2013117042.0,5,0.0148191832762969,1,-6.044547812278367e-05
KFC,2013117042.0,6,0.0148191708321053,1,-8.39735319280166e-05
KFC,2013117042.0,7,0.0145482827297928,1,-1.827957214216247
KFC,2013117042.0,8,0.0137189761313756,1,-5.700374496564454
KFC,2013117042.0,9,0.0132261987649551,1,-3.591939818989165
KFC,2013117042.0,10,0.0129991515975149,1,-1.7166471748617407
KFC,2013117042.0,11,0.0129096210313591,1,-0.6887416112057343
KFC,2013117042.0,12,0.0128404906294992,1,-0.5354952069621111
KFC,2013117047.0,1,5.027650663622623,1,0.0
KFC,2013117047.0,2,5.026340472515177,1,-0.02605970850214634
KFC,2013117047.0,3,5.024502217947349,1,-0.036572424368774836
KFC,2013117047.0,4,4.995746872658603,1,-0.5723023702931873
KFC,2013117047.0,5,4.477919201473182,1,-10.36537047181989
KFC,2013117047.0,6,4.150087720006903,1,-7.3210673689339085
KFC,2013117047.0,7,3.986012453100844,1,-3.9535373219963144
KFC,2013117047.0,8,3.9116297541327136,1,-1.8660929900072398
KFC,2013117047.0,9,3.881422480392813,1,-0.7722426619744982
KFC,2013117047.0,10,3.866833644431949,1,-0.3758631283906855
KFC,2013117047.0,11,3.860459119101537,1,-0.164851294794921
KFC,2013117047.0,12,3.856212304247401,1,-0.11000802555123368
KFC,2013117049.0,1,5.051228306265511,1,0.0
KFC,2013117049.0,2,4.902182930957716,1,-2.9506758806154054
KFC,2013117049.0,3,4.465621500276574,1,-8.90544960948354
KFC,2013117049.0,4,4.165382976996147,1,-6.723331192798843
KFC,2013117049.0,5,4.066348061051461,1,-2.3775704777116213
KFC,2013117049.0,6,3.998476897441267,1,-1.669093805822519
KFC,2013117049.0,7,3.968126480062908,1,-0.7590494620034249
KFC,2013117049.0,8,3.952109478050875,1,-0.403641418500833
KFC,2013117049.0,9,3.9467487752013697,1,-0.13564155748411189
KFC,2013117049.0,10,3.943895714179974,1,-0.07228889356530876
KFC,2013117049.0,11,3.9427583652511418,1,-0.028838210015114107
KFC,2013117049.0,12,3.941917159468676,1,-0.02133546376769102
KFC,2013117051.0,1,0.0548328779212181,1,0.0
KFC,2013117051.0,2,0.0530924414929774,1,-3.1740745593205832
KFC,2013117051.0,3,0.0475368534668101,1,-10.463990485165652
KFC,2013117051.0,4,0.0439655726487534,1,-7.5126571441042955
KFC,2013117051.0,5,0.042426430165057,1,-3.500790256942199
KFC,2013117051.0,6,0.0416222303897477,1,-1.8955160077824385
KFC,2013117051.0,7,0.0412139159619871,1,-0.9810008352199695
KFC,2013117051.0,8,0.0409720633791771,1,-0.586822623293215
KFC,2013117051.0,9,0.0408877812177065,1,-0.20570641192906303
KFC,2013117051.0,10,0.0408326126405579,1,-0.1349268057732167
KFC,2013117051.0,11,0.0408047975846086,1,-0.068119706652503
KFC,2013117051.0,12,0.0407908153784127,1,-0.034266083949840986
KFC,2013118007.0,1,0.0237281064566045,1,0.0
KFC,2013118007.0,2,0.023728579995627,1,0.0019956882078453475
KFC,2013118007.0,3,0.0237291115995071,1,0.0022403526894532177
KFC,2013118007.0,4,0.0237297097619072,1,0.0025207955956840777
KFC,2013118007.0,5,0.0237303823566307,1,0.0028343992836354914
KFC,2013118007.0,6,0.0237311613584349,1,0.0032827191424722457
KFC,2013118007.0,7,0.0237320949236042,1,0.00393392112252311
KFC,2013118007.0,8,0.0237332456710988,1,0.004848908190813184
KFC,2013118007.0,9,0.0237346736221941,1,0.006016670096831156
KFC,2013118007.0,10,0.0237364594287777,1,0.007524041038120544
KFC,2013118007.0,11,0.0248119490014095,1,4.53096038126013
KFC,2013118007.0,12,0.0271973216925579,1,9.613806198831432
KFC,2013118015.0,1,0.0374012539019646,1,0.0
KFC,2013118015.0,2,0.0374013484902578,1,0.0002529013958918469
KFC,2013118015.0,3,0.0374014711360253,1,0.00032791803625809024
KFC,2013118015.0,4,0.0374016406283086,1,0.00045317009773615524
KFC,2013118015.0,5,0.0402327522157708,1,7.569485027668499
KFC,2013118015.0,6,0.0428788920006138,1,6.5770787209674
KFC,2013118015.0,7,0.0442804472201717,1,3.268636744479858
KFC,2013118015.0,8,0.0450213517450096,1,1.6732092184027936
KFC,2013118015.0,9,0.0453891803081817,1,0.8170091499148935
KFC,2013118015.0,10,0.0455471174397989,1,0.3479620705746367
KFC,2013118015.0,11,0.0456259379161642,1,0.17305261187929855
KFC,2013118015.0,12,0.0456728266265533,1,0.10276766359358369
KFC,2013118020.0,1,0.035378188867246,1,0.0
KFC,2013118020.0,2,0.0374745346365455,1,5.9255316239219535
KFC,2013118020.0,3,0.0385100434835122,1,2.7632333717010793
KFC,2013118020.0,4,0.0388659721995173,1,0.9242490628645461
KFC,2013118020.0,5,0.0390559376468645,1,0.48877060471308464
KFC,2013118020.0,6,0.039170200832031,1,0.29256290349408687
KFC,2013118020.0,7,0.0392333563653778,1,0.16123362149105258
KFC,2013118020.0,8,0.0392622075970773,1,0.0735375057662857
KFC,2013118020.0,9,0.0392747201281697,1,0.03186914811519337
KFC,2013118020.0,10,0.0392811905799878,1,0.016474851499848064
KFC,2013118020.0,11,0.0392840700353692,1,0.007330366872504435
KFC,2013118020.0,12,0.0392860860557906,1,0.005131903134247828
KFC,2013904860.0,1,0.078258487629382,1,0.0
KFC,2013904860.0,2,0.0782584031528779,1,-0.00010794548510606461
KFC,2013904860.0,3,0.0670065364563148,1,-14.377838344826133
KFC,2013904860.0,4,0.0670063591498346,1,-0.0002646107224335559
KFC,2013904860.0,5,0.0652337978990714,1,-2.6453627286322723
KFC,2013904860.0,6,0.0653799778002489,1,0.22408614228419665
KFC,2013904860.0,7,0.0653800652757849,1,0.00013379560370729848
KFC,2013904860.0,8,0.065379953482294,1,-0.0001709901793822688
KFC,2013904860.0,9,0.0652086118538324,1,-0.26207058790277404
KFC,2013904860.0,10,0.0690135046752537,1,5.834954484156363
KFC,2013904860.0,11,0.0693351445309654,1,0.4660535024632928
KFC,2013904860.0,12,0.0695146280598105,1,0.25886371198799996
KFC,2013995231.0,1,0.031204722112002,1,0.0
KFC,2013995231.0,2,0.0246765942603679,1,-20.920320418822904
KFC,2013995231.0,3,0.0244311130776463,1,-0.9947936094076737
KFC,2013995231.0,4,0.0241521975880324,1,-1.1416405332309587
KFC,2013995231.0,5,0.0238213151876696,1,-1.3699887935943122
KFC,2013995231.0,6,0.0236897696980646,1,-0.5522175772775695
KFC,2013995231.0,7,0.0235935432405572,1,-0.4061941451261153
KFC,2013995231.0,8,0.0235551228296478,1,-0.16284290374561916
KFC,2013995231.0,9,0.0235424520603475,1,-0.053791989929052875
KFC,2013995231.0,10,0.0235376780247258,1,-0.020278412841034932
KFC,2013995231.0,11,0.0235340782354147,1,-0.015293731638765795
KFC,2013995231.0,12,0.0235321423227448,1,-0.008225997426103415
KFC,2013995272.0,1,0.1776904749826316,1,0.0
KFC,2013995272.0,2,0.1782217942252577,1,0.29901391319822057
KFC,2013995272.0,3,0.1880469224478669,1,5.51286573301526
KFC,2013995272.0,4,0.1950333258496938,1,3.7152447436430647
KFC,2013995272.0,5,0.197751468148901,1,1.3936809452257393
KFC,2013995272.0,6,0.1990138353238452,1,0.6383604565674661
KFC,2013995272.0,7,0.1999761385398626,1,0.483535837823279
KFC,2013995272.0,8,0.2004238791825799,1,0.22389703390939264
KFC,2013995272.0,9,0.2005994921457899,1,0.08762077848518679
KFC,2013995272.0,10,0.2006949343915456,1,0.04757850816807796
KFC,2013995272.0,11,0.2007456091883293,1,0.025249664092075186
KFC,2013995272.0,12,0.2007732386907632,1,0.013763440478542499
NFC,1001101103.0,1,2.874925663260437,1,0.0
NFC,1001101103.0,2,2.715385641268746,1,-5.549361641954853
NFC,1001101103.0,3,2.6619283509411686,1,-1.9686813362760458
NFC,1001101103.0,4,2.6165881675076883,1,-1.7032833891809873
NFC,1001101103.0,5,2.588054651571833,1,-1.0904855525290191
NFC,1001101103.0,6,2.575486803296803,1,-0.48560984859408185
NFC,1001101103.0,7,2.566277751705173,1,-0.35756547382971293
NFC,1001101103.0,8,2.5621391623335485,1,-0.16126817796221493
NFC,1001101103.0,9,2.560342412294627,1,-0.0701269495949397
NFC,1001101103.0,10,2.559366210473762,1,-0.038127783853336705
NFC,1001101103.0,11,2.558989667226148,1,-0.014712363008961837
NFC,1001101103.0,12,2.558784833089637,1,-0.008004492520408135
NFC,1006102035.0,1,4.005472484104754,1,0.0
NFC,1006102035.0,2,4.010119954640109,1,0.11602802300596515
NFC,1006102035.0,3,4.016409142017817,1,0.15683289898675845
NFC,1006102035.0,4,4.067294158941988,1,1.2669281222332351
NFC,1006102035.0,5,4.292929802364946,1,5.547561464835193
NFC,1006102035.0,6,4.367707227748178,1,1.7418739375155257
NFC,1006102035.0,7,4.440437203995818,1,1.6651751698370187
NFC,1006102035.0,8,4.4698067708077,1,0.6614116012146898
NFC,1006102035.0,9,4.484236282955746,1,0.32282183297689393
NFC,1006102035.0,10,4.49213650695371,1,0.17617769224140822
NFC,1006102035.0,11,4.495910342635961,1,0.08400981752021419
NFC,1006102035.0,12,4.497941393687378,1,0.045175523901264114
NFC,1006102042.0,1,0.5416495044205727,1,0.0
NFC,1006102042.0,2,0.5741554361841987,1,6.001285240424825
NFC,1006102042.0,3,0.5926015665954091,1,3.21274157635818
NFC,1006102042.0,4,0.6018730518069872,1,1.5645394366478493
NFC,1006102042.0,5,0.6056511118450589,1,0.6277170952792899
NFC,1006102042.0,6,0.6078840423650411,1,0.36868264192231326
NFC,1006102042.0,7,0.6141562734130949,1,1.0318137359965673
NFC,1006102042.0,8,0.6170383636782949,1,0.4692763698697089
NFC,1006102042.0,9,0.618536632574635,1,0.2428161658229122
NFC,1006102042.0,10,0.6192779587010692,1,0.11985161223975194
NFC,1006102042.0,11,0.6196439300762825,1,0.059096463885288664
NFC,1006102042.0,12,0.6198219649147564,1,0.02873179738112075
NFC,1006102058.0,1,1.045189656163543,1,0.0
NFC,1006102058.0,2,1.045191376736727,1,0.00016461827514469007
NFC,1006102058.0,3,1.07907266807275,1,3.2416351770722107
NFC,1006102058.0,4,1.1435394442882532,1,5.974275701991627
NFC,1006102058.0,5,1.1723790518789317,1,2.521960019370262
NFC,1006102058.0,6,1.187420570813519,1,1.2829911034729635
NFC,1006102058.0,7,1.1956318386543978,1,0.691521440903875
NFC,1006102058.0,8,1.1991490063026702,1,0.2941681155154585
NFC,1006102058.0,9,1.2008525153913112,1,0.14205983407296063
NFC,1006102058.0,10,1.20174743588514,1,0.07452376393926041
NFC,1006102058.0,11,1.202192926137159,1,0.03707020616112722
NFC,1006102058.0,12,1.2024087489130513,1,0.01795242437383493
NFC,1006102170.0,1,2.371275979157345,1,0.0
NFC,1006102170.0,2,2.369496572835456,1,-0.07504003488119082
NFC,1006102170.0,3,2.3638724338697825,1,-0.23735585989657082
NFC,1006102170.0,4,2.2126464109349104,1,-6.397385102854603
NFC,1006102170.0,5,2.1705348686969645,1,-1.903220597282529
NFC,1006102170.0,6,2.132942360948737,1,-1.7319467330555005
NFC,1006102170.0,7,2.1101637495278927,1,-1.0679431304797427
NFC,1006102170.0,8,2.1056397909009306,1,-0.214388984171221
NFC,1006102170.0,9,2.103007098025208,1,-0.12503054354782162
NFC,1006102170.0,10,2.101512866158796,1,-0.07105215516463037
NFC,1006102170.0,11,2.1007405608613503,1,-0.03674996760106852
NFC,1006102170.0,12,2.10037086437297,1,-0.01759838864771046
NFC,1006102171.0,1,1.683885416123696,1,0.0
NFC,1006102171.0,2,2.1770581139609533,1,29.28778247706074
NFC,1006102171.0,3,2.9776385817197903,1,36.77350010203706
NFC,1006102171.0,4,3.159887905502522,1,6.120599219179601
NFC,1006102171.0,5,3.21422299129007,1,1.7195257367494055
NFC,1006102171.0,6,3.258960503776717,1,1.39186088233072
NFC,1006102171.0,7,3.2871600221044432,1,0.8652918099205875
NFC,1006102171.0,8,3.2928768732229736,1,0.17391459740589976
NFC,1006102171.0,9,3.296231145828869,1,0.10186450131712821
NFC,1006102171.0,10,3.2981131583363714,1,0.05709588994946557
NFC,1006102171.0,11,3.299066198920032,1,0.028896539867084847
NFC,1006102171.0,12,3.2995320794844667,1,0.01412158884799286
NFC,1006102173.0,1,2.3487442654172748,1,0.0
NFC,1006102173.0,2,2.2053377798144345,1,-6.105666236820506
NFC,1006102173.0,3,1.9905806644608488,1,-9.738059961574507
NFC,1006102173.0,4,1.938285995014437,1,-2.6271062700478742
NFC,1006102173.0,5,1.9239928338016603,1,-0.7374123968052704
NFC,1006102173.0,6,1.9110544754298453,1,-0.6724743535686528
NFC,1006102173.0,7,1.9034618158609424,1,-0.3973021003074839
NFC,1006102173.0,8,1.901932594754017,1,-0.08033894319197099
NFC,1006102173.0,9,1.9010280712740408,1,-0.04755812495517153
NFC,1006102173.0,10,1.9005197205969464,1,-0.026740829595095494
NFC,1006102173.0,11,1.9002543616121037,1,-0.013962443113157974
NFC,1006102173.0,12,1.9001275777256843,1,-0.006671942924096896
NFC,1006102174.0,1,1.953282889252146,1,0.0
NFC,1006102174.0,2,1.8238675387242755,1,-6.62553034381107
NFC,1006102174.0,3,1.632654516408642,1,-10.483931439965188
NFC,1006102174.0,4,1.5850577475607983,1,-2.915299493523127
NFC,1006102174.0,5,1.571914904788585,1,-0.829171226880443
NFC,1006102174.0,6,1.5602792929944294,1,-0.7402189367064049
NFC,1006102174.0,7,1.5531884716904587,1,-0.454458463674301
NFC,1006102174.0,8,1.551777989024139,1,-0.0908120741319074
NFC,1006102174.0,9,1.5509458863173455,1,-0.05362253574151543
NFC,1006102174.0,10,1.550475166672295,1,-0.030350487995967068
NFC,1006102174.0,11,1.5502329356532625,1,-0.01562301830040358
NFC,1006102174.0,12,1.5501164872441378,1,-0.007511671726656566
NFC,1006102343.0,1,22.894595176655603,1,0.0
NFC,1006102343.0,2,22.972635778669204,1,0.3408691064918923
NFC,1006102343.0,3,23.97599977849374,1,4.367648577601146
NFC,1006102343.0,4,25.33896180480772,1,5.684693188630008
NFC,1006102343.0,5,25.62900651327316,1,1.1446590065517626
NFC,1006102343.0,6,25.82311177731962,1,0.757365541836097
NFC,1006102343.0,7,25.924202446655794,1,0.3914736156041432
NFC,1006102343.0,8,25.96100181477435,1,0.14194985629463197
NFC,1006102343.0,9,25.978178349433517,1,0.06616283447655746
NFC,1006102343.0,10,25.99040886295378,1,0.047079950548312155
NFC,1006102343.0,11,25.994339638353743,1,0.015123945993655852
NFC,1006102343.0,12,25.997167123202622,1,0.010877309784418365
NFC,1006102403.0,1,9.55907094830394,1,0.0
NFC,1006102403.0,2,8.028871971738946,1,-16.007821103540365
NFC,1006102403.0,3,6.504339265845847,1,-18.98813072694825
NFC,1006102403.0,4,5.762689192233353,1,-11.402389132849876
NFC,1006102403.0,5,5.408716852148622,1,-6.142485361900063
NFC,1006102403.0,6,5.223039454188743,1,-3.4329287894987237
NFC,1006102403.0,7,5.12987641700195,1,-1.7836939200617907
NFC,1006102403.0,8,5.081168474797471,1,-0.9494954311773718
NFC,1006102403.0,9,5.0595767203596616,1,-0.42493679445788635
